Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
/var/spool/slurm/slurmd/job11028985/slurm_script: line 65: conda: command not found
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11028985
======
Time: Thu Jun 12 20:12:49 BST 2025
Running on master node: gpu-q-3
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-3

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/feature_analysis.py  > logs/out.11028985


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:05,  2.90s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:01,  1.93s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.43s/it]

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:00<03:27,  3.00it/s]
 10%|▉         | 60/625 [00:00<00:03, 178.29it/s]
 19%|█▉        | 120/625 [00:00<00:01, 304.36it/s]
 30%|██▉       | 185/625 [00:00<00:01, 407.64it/s]
 40%|████      | 250/625 [00:00<00:00, 479.93it/s]
 50%|█████     | 315/625 [00:00<00:00, 529.78it/s]
 61%|██████    | 380/625 [00:00<00:00, 564.76it/s]
 71%|███████   | 445/625 [00:01<00:00, 587.94it/s]
 82%|████████▏ | 510/625 [00:01<00:00, 605.41it/s]
 92%|█████████▏| 575/625 [00:01<00:00, 617.02it/s]
100%|██████████| 625/625 [00:01<00:00, 474.51it/s]

  0%|          | 0/1404 [00:00<?, ?it/s]
  3%|▎         | 47/1404 [00:00<00:02, 469.09it/s]
  7%|▋         | 95/1404 [00:00<00:02, 472.14it/s]
 10%|█         | 143/1404 [00:00<00:02, 447.06it/s]
 13%|█▎        | 188/1404 [00:00<00:02, 424.56it/s]
 16%|█▋        | 231/1404 [00:00<00:02, 402.17it/s]
 19%|█▉        | 272/1404 [00:00<00:02, 382.28it/s]
 22%|██▏       | 311/1404 [00:00<00:03, 361.32it/s]
 25%|██▍       | 348/1404 [00:00<00:03, 342.47it/s]
 27%|██▋       | 383/1404 [00:01<00:03, 324.72it/s]
 30%|██▉       | 416/1404 [00:01<00:03, 309.68it/s]
 32%|███▏      | 448/1404 [00:01<00:03, 296.55it/s]
 34%|███▍      | 481/1404 [00:01<00:03, 304.28it/s]
 38%|███▊      | 532/1404 [00:01<00:02, 359.27it/s]
 41%|████      | 578/1404 [00:01<00:02, 386.33it/s]
 44%|████▍     | 621/1404 [00:01<00:01, 396.28it/s]
 47%|████▋     | 662/1404 [00:01<00:01, 392.93it/s]
 50%|█████     | 702/1404 [00:01<00:01, 383.18it/s]
 53%|█████▎    | 741/1404 [00:02<00:01, 369.56it/s]
 55%|█████▌    | 779/1404 [00:02<00:01, 353.06it/s]
 58%|█████▊    | 815/1404 [00:02<00:01, 337.84it/s]
 61%|██████    | 850/1404 [00:02<00:01, 321.68it/s]
 63%|██████▎   | 883/1404 [00:02<00:01, 308.74it/s]
 65%|██████▌   | 915/1404 [00:02<00:01, 296.70it/s]
 67%|██████▋   | 947/1404 [00:02<00:01, 301.99it/s]
 71%|███████   | 999/1404 [00:02<00:01, 360.34it/s]
 74%|███████▍  | 1045/1404 [00:02<00:00, 387.35it/s]
 77%|███████▋  | 1088/1404 [00:03<00:00, 397.04it/s]
 80%|████████  | 1129/1404 [00:03<00:00, 394.49it/s]
 83%|████████▎ | 1169/1404 [00:03<00:00, 384.40it/s]
 86%|████████▌ | 1208/1404 [00:03<00:00, 371.90it/s]
 89%|████████▊ | 1246/1404 [00:03<00:00, 354.73it/s]
 91%|█████████▏| 1282/1404 [00:03<00:00, 339.19it/s]
 94%|█████████▍| 1317/1404 [00:03<00:00, 323.40it/s]
 96%|█████████▌| 1350/1404 [00:03<00:00, 309.92it/s]
 98%|█████████▊| 1382/1404 [00:03<00:00, 296.53it/s]
100%|██████████| 1404/1404 [00:04<00:00, 348.76it/s]

  0%|          | 0/2112 [00:00<?, ?it/s]
  2%|▏         | 47/2112 [00:00<00:04, 469.78it/s]
  4%|▍         | 94/2112 [00:00<00:04, 454.48it/s]
  7%|▋         | 140/2112 [00:00<00:04, 435.79it/s]
  9%|▊         | 184/2112 [00:00<00:04, 411.46it/s]
 11%|█         | 226/2112 [00:00<00:04, 390.56it/s]
 13%|█▎        | 266/2112 [00:00<00:04, 370.48it/s]
 14%|█▍        | 304/2112 [00:00<00:05, 351.55it/s]
 16%|█▌        | 340/2112 [00:00<00:05, 335.33it/s]
 18%|█▊        | 374/2112 [00:01<00:05, 320.56it/s]
 19%|█▉        | 407/2112 [00:01<00:05, 306.20it/s]
 21%|██        | 438/2112 [00:01<00:05, 295.01it/s]
 22%|██▏       | 468/2112 [00:01<00:05, 283.86it/s]
 24%|██▎       | 497/2112 [00:01<00:05, 273.74it/s]
 25%|██▍       | 525/2112 [00:01<00:05, 264.69it/s]
 27%|██▋       | 571/2112 [00:01<00:04, 316.78it/s]
 29%|██▉       | 616/2112 [00:01<00:04, 353.64it/s]
 31%|███       | 659/2112 [00:01<00:03, 373.21it/s]
 33%|███▎      | 698/2112 [00:02<00:03, 377.02it/s]
 35%|███▍      | 737/2112 [00:02<00:03, 374.81it/s]
 37%|███▋      | 775/2112 [00:02<00:03, 366.45it/s]
 38%|███▊      | 812/2112 [00:02<00:03, 353.84it/s]
 40%|████      | 848/2112 [00:02<00:03, 341.54it/s]
 42%|████▏     | 883/2112 [00:02<00:03, 327.10it/s]
 43%|████▎     | 916/2112 [00:02<00:03, 313.85it/s]
 45%|████▍     | 948/2112 [00:02<00:03, 301.16it/s]
 46%|████▋     | 979/2112 [00:02<00:03, 290.28it/s]
 48%|████▊     | 1009/2112 [00:03<00:03, 279.25it/s]
 49%|████▉     | 1038/2112 [00:03<00:03, 269.92it/s]
 51%|█████     | 1069/2112 [00:03<00:03, 280.62it/s]
 53%|█████▎    | 1117/2112 [00:03<00:02, 335.13it/s]
 55%|█████▍    | 1161/2112 [00:03<00:02, 363.14it/s]
 57%|█████▋    | 1202/2112 [00:03<00:02, 375.75it/s]
 59%|█████▊    | 1240/2112 [00:03<00:02, 376.51it/s]
 61%|██████    | 1278/2112 [00:03<00:02, 371.43it/s]
 62%|██████▏   | 1316/2112 [00:03<00:02, 361.20it/s]
 64%|██████▍   | 1353/2112 [00:04<00:02, 347.84it/s]
 66%|██████▌   | 1388/2112 [00:04<00:02, 334.78it/s]
 67%|██████▋   | 1422/2112 [00:04<00:02, 321.01it/s]
 69%|██████▉   | 1455/2112 [00:04<00:02, 308.28it/s]
 70%|███████   | 1486/2112 [00:04<00:02, 297.56it/s]
 72%|███████▏  | 1516/2112 [00:04<00:02, 286.89it/s]
 73%|███████▎  | 1545/2112 [00:04<00:02, 276.57it/s]
 74%|███████▍  | 1573/2112 [00:04<00:02, 267.36it/s]
 76%|███████▋  | 1611/2112 [00:04<00:01, 297.99it/s]
 79%|███████▊  | 1658/2112 [00:05<00:01, 344.32it/s]
 81%|████████  | 1701/2112 [00:05<00:01, 367.79it/s]
 82%|████████▏ | 1741/2112 [00:05<00:00, 376.22it/s]
 84%|████████▍ | 1779/2112 [00:05<00:00, 375.09it/s]
 86%|████████▌ | 1817/2112 [00:05<00:00, 368.45it/s]
 88%|████████▊ | 1855/2112 [00:05<00:00, 356.73it/s]
 90%|████████▉ | 1891/2112 [00:05<00:00, 343.55it/s]
 91%|█████████ | 1926/2112 [00:05<00:00, 330.15it/s]
 93%|█████████▎| 1960/2112 [00:05<00:00, 317.17it/s]
 94%|█████████▍| 1992/2112 [00:05<00:00, 304.30it/s]
 96%|█████████▌| 2023/2112 [00:06<00:00, 293.67it/s]
 97%|█████████▋| 2053/2112 [00:06<00:00, 283.32it/s]
 99%|█████████▊| 2082/2112 [00:06<00:00, 273.69it/s]
100%|█████████▉| 2110/2112 [00:06<00:00, 264.41it/s]
100%|██████████| 2112/2112 [00:06<00:00, 326.44it/s]

  0%|          | 0/1976 [00:00<?, ?it/s]
  3%|▎         | 53/1976 [00:00<00:03, 520.44it/s]
  5%|▌         | 106/1976 [00:00<00:03, 494.54it/s]
  8%|▊         | 156/1976 [00:00<00:03, 463.08it/s]
 10%|█         | 203/1976 [00:00<00:04, 435.57it/s]
 12%|█▎        | 247/1976 [00:00<00:04, 412.24it/s]
 15%|█▍        | 289/1976 [00:00<00:04, 387.79it/s]
 17%|█▋        | 328/1976 [00:00<00:04, 365.46it/s]
 18%|█▊        | 365/1976 [00:00<00:04, 344.50it/s]
 20%|██        | 400/1976 [00:01<00:04, 327.06it/s]
 22%|██▏       | 433/1976 [00:01<00:04, 311.90it/s]
 24%|██▎       | 465/1976 [00:01<00:05, 298.92it/s]
 25%|██▌       | 495/1976 [00:01<00:05, 288.10it/s]
 28%|██▊       | 550/1976 [00:01<00:03, 357.12it/s]
 30%|███       | 598/1976 [00:01<00:03, 389.87it/s]
 32%|███▏      | 642/1976 [00:01<00:03, 403.98it/s]
 35%|███▍      | 684/1976 [00:01<00:03, 403.60it/s]
 37%|███▋      | 725/1976 [00:01<00:03, 396.18it/s]
 39%|███▊      | 765/1976 [00:02<00:03, 383.51it/s]
 41%|████      | 804/1976 [00:02<00:03, 365.39it/s]
 43%|████▎     | 841/1976 [00:02<00:03, 346.87it/s]
 44%|████▍     | 877/1976 [00:02<00:03, 330.44it/s]
 46%|████▌     | 911/1976 [00:02<00:03, 315.75it/s]
 48%|████▊     | 943/1976 [00:02<00:03, 303.65it/s]
 49%|████▉     | 974/1976 [00:02<00:03, 292.36it/s]
 51%|█████▏    | 1014/1976 [00:02<00:03, 319.99it/s]
 54%|█████▍    | 1066/1976 [00:02<00:02, 374.38it/s]
 56%|█████▋    | 1112/1976 [00:03<00:02, 397.59it/s]
 58%|█████▊    | 1154/1976 [00:03<00:02, 403.87it/s]
 60%|██████    | 1195/1976 [00:03<00:01, 400.59it/s]
 63%|██████▎   | 1236/1976 [00:03<00:01, 391.54it/s]
 65%|██████▍   | 1276/1976 [00:03<00:01, 376.67it/s]
 66%|██████▋   | 1314/1976 [00:03<00:01, 358.97it/s]
 68%|██████▊   | 1351/1976 [00:03<00:01, 341.46it/s]
 70%|███████   | 1386/1976 [00:03<00:01, 324.92it/s]
 72%|███████▏  | 1419/1976 [00:03<00:01, 311.47it/s]
 73%|███████▎  | 1451/1976 [00:04<00:01, 299.11it/s]
 75%|███████▌  | 1482/1976 [00:04<00:01, 286.76it/s]
 78%|███████▊  | 1537/1976 [00:04<00:01, 355.87it/s]
 80%|████████  | 1584/1976 [00:04<00:01, 386.96it/s]
 82%|████████▏ | 1629/1976 [00:04<00:00, 402.87it/s]
 85%|████████▍ | 1671/1976 [00:04<00:00, 403.51it/s]
 87%|████████▋ | 1712/1976 [00:04<00:00, 395.69it/s]
 89%|████████▊ | 1752/1976 [00:04<00:00, 383.72it/s]
 91%|█████████ | 1791/1976 [00:04<00:00, 366.48it/s]
 93%|█████████▎| 1828/1976 [00:05<00:00, 350.21it/s]
 94%|█████████▍| 1864/1976 [00:05<00:00, 331.78it/s]
 96%|█████████▌| 1898/1976 [00:05<00:00, 316.63it/s]
 98%|█████████▊| 1930/1976 [00:05<00:00, 303.96it/s]
 99%|█████████▉| 1961/1976 [00:05<00:00, 292.83it/s]
100%|██████████| 1976/1976 [00:05<00:00, 352.93it/s]

  0%|          | 0/4086 [00:00<?, ?it/s]
  1%|▏         | 55/4086 [00:00<00:07, 543.55it/s]
  3%|▎         | 110/4086 [00:00<00:07, 518.04it/s]
  4%|▍         | 162/4086 [00:00<00:08, 477.30it/s]
  5%|▌         | 211/4086 [00:00<00:08, 455.41it/s]
  6%|▋         | 257/4086 [00:00<00:08, 432.28it/s]
  7%|▋         | 301/4086 [00:00<00:09, 408.69it/s]
  8%|▊         | 343/4086 [00:00<00:09, 387.21it/s]
  9%|▉         | 382/4086 [00:00<00:10, 367.66it/s]
 10%|█         | 419/4086 [00:01<00:10, 351.19it/s]
 11%|█         | 455/4086 [00:01<00:10, 335.48it/s]
