Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11610640
======
Time: Sun Jun 29 21:45:03 BST 2025
Running on master node: gpu-q-41
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-41

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u utils_bias/generate_completions.py  > logs/out.11610640


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:44<01:29, 44.78s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [01:28<00:44, 44.09s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 25.90s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [01:32<00:00, 30.88s/it]

Processing batch_1.jsonl:   0%|          | 0/2478 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

Processing batch_1.jsonl:   0%|          | 1/2478 [00:15<10:37:34, 15.44s/it]
Processing batch_1.jsonl:   0%|          | 2/2478 [00:17<5:17:30,  7.69s/it] 
Processing batch_1.jsonl:   0%|          | 3/2478 [00:19<3:34:59,  5.21s/it]
Processing batch_1.jsonl:   0%|          | 4/2478 [00:22<2:46:47,  4.05s/it]
Processing batch_1.jsonl:   0%|          | 5/2478 [00:24<2:20:12,  3.40s/it]
Processing batch_1.jsonl:   0%|          | 6/2478 [00:26<2:04:07,  3.01s/it]
Processing batch_1.jsonl:   0%|          | 7/2478 [00:29<1:53:54,  2.77s/it]
Processing batch_1.jsonl:   0%|          | 8/2478 [00:31<1:47:11,  2.60s/it]
Processing batch_1.jsonl:   0%|          | 9/2478 [00:33<1:42:41,  2.50s/it]
Processing batch_1.jsonl:   0%|          | 10/2478 [00:35<1:39:37,  2.42s/it]
Processing batch_1.jsonl:   0%|          | 11/2478 [00:38<1:37:32,  2.37s/it]
Processing batch_1.jsonl:   0%|          | 12/2478 [00:40<1:36:02,  2.34s/it]
Processing batch_1.jsonl:   1%|          | 13/2478 [00:42<1:34:57,  2.31s/it]
Processing batch_1.jsonl:   1%|          | 14/2478 [00:44<1:34:16,  2.30s/it]
Processing batch_1.jsonl:   1%|          | 15/2478 [00:47<1:33:45,  2.28s/it]
Processing batch_1.jsonl:   1%|          | 16/2478 [00:49<1:33:24,  2.28s/it]
Processing batch_1.jsonl:   1%|          | 17/2478 [00:51<1:33:09,  2.27s/it]
Processing batch_1.jsonl:   1%|          | 18/2478 [00:53<1:32:53,  2.27s/it]
Processing batch_1.jsonl:   1%|          | 19/2478 [00:56<1:32:44,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 20/2478 [00:58<1:32:37,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 21/2478 [01:00<1:32:33,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 22/2478 [01:02<1:32:28,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 23/2478 [01:05<1:32:27,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 24/2478 [01:07<1:32:22,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 25/2478 [01:09<1:32:18,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 26/2478 [01:11<1:32:15,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 27/2478 [01:14<1:32:11,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 28/2478 [01:16<1:32:09,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 29/2478 [01:18<1:32:05,  2.26s/it]
Processing batch_1.jsonl:   1%|          | 30/2478 [01:20<1:32:03,  2.26s/it]
Processing batch_1.jsonl:   1%|▏         | 31/2478 [01:23<1:32:01,  2.26s/it]
Processing batch_1.jsonl:   1%|▏         | 32/2478 [01:25<1:32:01,  2.26s/it]
Processing batch_1.jsonl:   1%|▏         | 33/2478 [01:27<1:31:57,  2.26s/it]
Processing batch_1.jsonl:   1%|▏         | 34/2478 [01:29<1:31:55,  2.26s/it]
Processing batch_1.jsonl:   1%|▏         | 35/2478 [01:32<1:31:53,  2.26s/it]
Processing batch_1.jsonl:   1%|▏         | 36/2478 [01:34<1:31:50,  2.26s/it]
Processing batch_1.jsonl:   1%|▏         | 37/2478 [01:36<1:31:49,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 38/2478 [01:38<1:31:47,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 39/2478 [01:41<1:31:47,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 40/2478 [01:43<1:31:45,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 41/2478 [01:45<1:31:42,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 42/2478 [01:48<1:31:39,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 43/2478 [01:50<1:31:36,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 44/2478 [01:52<1:31:32,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 45/2478 [01:54<1:31:29,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 46/2478 [01:57<1:31:27,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 47/2478 [01:59<1:31:24,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 48/2478 [02:01<1:31:22,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 49/2478 [02:03<1:31:24,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 50/2478 [02:06<1:31:18,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 51/2478 [02:08<1:31:14,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 52/2478 [02:10<1:31:11,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 53/2478 [02:12<1:31:07,  2.25s/it]
Processing batch_1.jsonl:   2%|▏         | 54/2478 [02:15<1:31:04,  2.25s/it]
Processing batch_1.jsonl:   2%|▏         | 55/2478 [02:17<1:31:02,  2.25s/it]
Processing batch_1.jsonl:   2%|▏         | 56/2478 [02:19<1:30:59,  2.25s/it]
Processing batch_1.jsonl:   2%|▏         | 57/2478 [02:21<1:31:00,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 58/2478 [02:24<1:30:58,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 59/2478 [02:26<1:30:56,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 60/2478 [02:28<1:30:54,  2.26s/it]
Processing batch_1.jsonl:   2%|▏         | 61/2478 [02:30<1:30:51,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 62/2478 [02:33<1:30:49,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 63/2478 [02:35<1:30:46,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 64/2478 [02:37<1:30:45,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 65/2478 [02:39<1:30:42,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 66/2478 [02:42<1:30:41,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 67/2478 [02:44<1:30:37,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 68/2478 [02:46<1:30:34,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 69/2478 [02:48<1:30:31,  2.25s/it]
Processing batch_1.jsonl:   3%|▎         | 70/2478 [02:51<1:30:29,  2.25s/it]
Processing batch_1.jsonl:   3%|▎         | 71/2478 [02:53<1:34:31,  2.36s/it]
Processing batch_1.jsonl:   3%|▎         | 72/2478 [02:56<1:33:17,  2.33s/it]
Processing batch_1.jsonl:   3%|▎         | 73/2478 [02:58<1:32:24,  2.31s/it]
Processing batch_1.jsonl:   3%|▎         | 74/2478 [03:00<1:31:44,  2.29s/it]
Processing batch_1.jsonl:   3%|▎         | 75/2478 [03:02<1:31:17,  2.28s/it]
Processing batch_1.jsonl:   3%|▎         | 76/2478 [03:05<1:30:57,  2.27s/it]
Processing batch_1.jsonl:   3%|▎         | 77/2478 [03:07<1:30:41,  2.27s/it]
Processing batch_1.jsonl:   3%|▎         | 78/2478 [03:09<1:30:30,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 79/2478 [03:11<1:30:22,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 80/2478 [03:14<1:30:15,  2.26s/it]
Processing batch_1.jsonl:   3%|▎         | 81/2478 [03:16<1:30:10,  2.26s/it]
