Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 12265179
======
Time: Fri Jul 18 19:59:56 BST 2025
Running on master node: gpu-q-10
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-10

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
  > logs/out.12265179


Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12265179_2


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.29it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:05<05:23,  5.14s/it]
  3%|▎         | 2/64 [00:05<02:34,  2.49s/it]
  5%|▍         | 3/64 [00:05<01:28,  1.45s/it]
  8%|▊         | 5/64 [00:06<00:39,  1.49it/s]
 11%|█         | 7/64 [00:06<00:23,  2.48it/s]
 14%|█▍        | 9/64 [00:06<00:15,  3.64it/s]
 17%|█▋        | 11/64 [00:06<00:11,  4.77it/s]
 20%|██        | 13/64 [00:06<00:08,  6.12it/s]
 23%|██▎       | 15/64 [00:06<00:06,  7.46it/s]
 27%|██▋       | 17/64 [00:07<00:05,  8.60it/s]
 30%|██▉       | 19/64 [00:07<00:04,  9.71it/s]
 33%|███▎      | 21/64 [00:07<00:04, 10.67it/s]
 36%|███▌      | 23/64 [00:07<00:03, 11.42it/s]
 39%|███▉      | 25/64 [00:07<00:03, 12.01it/s]
 42%|████▏     | 27/64 [00:07<00:02, 12.45it/s]
 45%|████▌     | 29/64 [00:07<00:02, 12.80it/s]
 48%|████▊     | 31/64 [00:08<00:02, 13.05it/s]
 52%|█████▏    | 33/64 [00:08<00:02, 13.25it/s]
 55%|█████▍    | 35/64 [00:08<00:02, 13.38it/s]
 58%|█████▊    | 37/64 [00:08<00:02, 13.49it/s]
 61%|██████    | 39/64 [00:08<00:01, 13.56it/s]
 64%|██████▍   | 41/64 [00:08<00:01, 13.59it/s]
 67%|██████▋   | 43/64 [00:08<00:01, 13.59it/s]
 70%|███████   | 45/64 [00:09<00:01, 13.61it/s]
 73%|███████▎  | 47/64 [00:09<00:01, 13.62it/s]
 77%|███████▋  | 49/64 [00:09<00:01, 13.64it/s]
 80%|███████▉  | 51/64 [00:09<00:00, 13.64it/s]
 83%|████████▎ | 53/64 [00:09<00:00, 13.63it/s]
 86%|████████▌ | 55/64 [00:09<00:00, 13.60it/s]
 89%|████████▉ | 57/64 [00:09<00:00, 13.62it/s]
 92%|█████████▏| 59/64 [00:10<00:00, 13.61it/s]
 95%|█████████▌| 61/64 [00:10<00:00, 13.60it/s]
 98%|█████████▊| 63/64 [00:10<00:00, 13.62it/s]
100%|██████████| 64/64 [00:10<00:00,  6.09it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 12.69it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.27it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.48it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.56it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.60it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.63it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.65it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.65it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.66it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.69it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.71it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.70it/s]
 41%|████      | 26/64 [00:01<00:02, 13.69it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.68it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.67it/s]
 50%|█████     | 32/64 [00:02<00:02, 13.67it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 13.69it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.69it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.70it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 13.73it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 13.72it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.73it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.73it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.71it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.68it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.69it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.66it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 13.71it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.69it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.66it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.65it/s]
100%|██████████| 64/64 [00:04<00:00, 13.64it/s]
100%|██████████| 64/64 [00:04<00:00, 13.65it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.30it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.53it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.59it/s]
 12%|█▎        | 8/64 [00:00<00:04, 13.59it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.63it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.64it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.66it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.65it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.64it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.64it/s]
 34%|███▍      | 22/64 [00:01<00:03, 13.65it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.66it/s]
 41%|████      | 26/64 [00:01<00:02, 13.63it/s]
 44%|████▍     | 28/64 [00:02<00:02, 13.64it/s]
 47%|████▋     | 30/64 [00:02<00:02, 13.63it/s]
