Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11608629
======
Time: Sun Jun 29 19:38:16 BST 2025
Running on master node: gpu-q-26
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-26

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u utils_bias/process_data.py  > logs/out.11608629


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.43s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04s/it]

Processing batch_5_completion_sentiment.jsonl:   0%|          | 0/2500 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

Processing batch_5_completion_sentiment.jsonl:   0%|          | 1/2500 [00:14<9:51:19, 14.20s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 2/2500 [00:14<4:12:12,  6.06s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 3/2500 [00:14<2:23:48,  3.46s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 4/2500 [00:15<1:33:39,  2.25s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 5/2500 [00:15<1:05:14,  1.57s/it]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 6/2500 [00:16<48:06,  1.16s/it]  
Processing batch_5_completion_sentiment.jsonl:   0%|          | 7/2500 [00:16<37:15,  1.12it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 8/2500 [00:16<29:20,  1.42it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 9/2500 [00:16<24:00,  1.73it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 10/2500 [00:17<21:06,  1.97it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 11/2500 [00:17<19:08,  2.17it/s]
Processing batch_5_completion_sentiment.jsonl:   0%|          | 12/2500 [00:18<17:47,  2.33it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 13/2500 [00:18<16:53,  2.45it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 14/2500 [00:18<16:14,  2.55it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 15/2500 [00:19<15:50,  2.61it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 16/2500 [00:19<15:31,  2.67it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 17/2500 [00:19<15:18,  2.70it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 18/2500 [00:20<15:09,  2.73it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 19/2500 [00:20<15:03,  2.75it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 20/2500 [00:20<14:58,  2.76it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 21/2500 [00:21<14:10,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 22/2500 [00:21<14:22,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 23/2500 [00:21<14:29,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 24/2500 [00:22<14:34,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 25/2500 [00:22<14:37,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 26/2500 [00:23<14:39,  2.81it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 27/2500 [00:23<14:36,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 28/2500 [00:23<14:35,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 29/2500 [00:24<14:33,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 30/2500 [00:24<13:54,  2.96it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|          | 31/2500 [00:24<14:08,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|▏         | 32/2500 [00:25<14:19,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|▏         | 33/2500 [00:25<14:26,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|▏         | 34/2500 [00:25<14:30,  2.83it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|▏         | 35/2500 [00:26<14:34,  2.82it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|▏         | 36/2500 [00:26<14:38,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:   1%|▏         | 37/2500 [00:26<14:39,  2.80it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 38/2500 [00:27<13:56,  2.94it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 39/2500 [00:27<13:27,  3.05it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 40/2500 [00:27<13:05,  3.13it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 41/2500 [00:28<12:50,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 42/2500 [00:28<12:38,  3.24it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 43/2500 [00:28<13:14,  3.09it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 44/2500 [00:29<12:56,  3.16it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 45/2500 [00:29<13:26,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 46/2500 [00:29<13:47,  2.97it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 47/2500 [00:30<14:03,  2.91it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 48/2500 [00:30<14:13,  2.87it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 49/2500 [00:30<14:19,  2.85it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 50/2500 [00:31<13:41,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 51/2500 [00:31<13:57,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 52/2500 [00:31<14:08,  2.89it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 53/2500 [00:32<14:16,  2.86it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 54/2500 [00:32<13:39,  2.98it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 55/2500 [00:32<13:56,  2.92it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 56/2500 [00:33<13:24,  3.04it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 57/2500 [00:33<13:02,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 58/2500 [00:33<12:46,  3.19it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 59/2500 [00:34<13:18,  3.06it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 60/2500 [00:34<12:58,  3.14it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 61/2500 [00:34<13:25,  3.03it/s]
Processing batch_5_completion_sentiment.jsonl:   2%|▏         | 62/2500 [00:35<13:01,  3.12it/s]
Processing batch_5_completion_sentiment.jsonl:   3%|▎         | 63/2500 [00:35<13:26,  3.02it/s]
