Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.

JobID: 11888911
======
Time: Mon Jul  7 22:39:55 BST 2025
Running on master node: gpu-q-23
Current directory: /rds/user/ana42/hpc-work/sae_entities

Nodes allocated:
================
gpu-q-23

numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)

Executing command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.11888911


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.04s/it]

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files:  50%|█████     | 1/2 [01:12<01:12, 72.33s/it]
Fetching 2 files: 100%|██████████| 2/2 [01:12<00:00, 36.16s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  5.85it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  9.26it/s]
Device set to use cuda:1

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:06<02:42,  6.75s/it]
  8%|▊         | 2/25 [00:07<01:10,  3.08s/it]
 16%|█▌        | 4/25 [00:07<00:25,  1.20s/it]
 24%|██▍       | 6/25 [00:07<00:12,  1.49it/s]
 28%|██▊       | 7/25 [00:07<00:09,  1.82it/s]
 36%|███▌      | 9/25 [00:07<00:05,  2.84it/s]
 44%|████▍     | 11/25 [00:08<00:03,  4.01it/s]
 52%|█████▏    | 13/25 [00:08<00:02,  5.29it/s]
 60%|██████    | 15/25 [00:08<00:01,  6.41it/s]
 68%|██████▊   | 17/25 [00:08<00:01,  7.67it/s]
 76%|███████▌  | 19/25 [00:08<00:00,  8.82it/s]
 84%|████████▍ | 21/25 [00:08<00:00,  9.61it/s]
 92%|█████████▏| 23/25 [00:09<00:00, 10.45it/s]
100%|██████████| 25/25 [00:09<00:00, 11.12it/s]
100%|██████████| 25/25 [00:09<00:00,  2.72it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 12.76it/s]
 16%|█▌        | 4/25 [00:00<00:01, 13.10it/s]
 24%|██▍       | 6/25 [00:00<00:01, 13.20it/s]
 32%|███▏      | 8/25 [00:00<00:01, 13.21it/s]
 40%|████      | 10/25 [00:00<00:01, 13.19it/s]
 48%|████▊     | 12/25 [00:00<00:00, 13.19it/s]
 56%|█████▌    | 14/25 [00:01<00:00, 13.18it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 13.17it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 13.15it/s]
 80%|████████  | 20/25 [00:01<00:00, 13.12it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 13.09it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 13.09it/s]
100%|██████████| 25/25 [00:01<00:00, 13.13it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 12.86it/s]
 16%|█▌        | 4/25 [00:00<00:01, 12.94it/s]
 24%|██▍       | 6/25 [00:00<00:01, 13.04it/s]
 32%|███▏      | 8/25 [00:00<00:01, 13.08it/s]
 40%|████      | 10/25 [00:00<00:01, 13.13it/s]
 48%|████▊     | 12/25 [00:00<00:00, 13.14it/s]
 56%|█████▌    | 14/25 [00:01<00:00, 13.16it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 13.16it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 13.15it/s]
 80%|████████  | 20/25 [00:01<00:00, 13.14it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 13.13it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 13.11it/s]
100%|██████████| 25/25 [00:01<00:00, 13.10it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 12.89it/s]
 16%|█▌        | 4/25 [00:00<00:01, 12.98it/s]
 24%|██▍       | 6/25 [00:00<00:01, 13.02it/s]
 32%|███▏      | 8/25 [00:00<00:01, 13.03it/s]
 40%|████      | 10/25 [00:00<00:01, 13.04it/s]
 48%|████▊     | 12/25 [00:00<00:00, 13.08it/s]
 56%|█████▌    | 14/25 [00:01<00:00, 13.13it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 13.15it/s]
 72%|███████▏  | 18/25 [00:01<00:00, 13.15it/s]
 80%|████████  | 20/25 [00:01<00:00, 13.16it/s]
 88%|████████▊ | 22/25 [00:01<00:00, 13.17it/s]
 96%|█████████▌| 24/25 [00:01<00:00, 13.18it/s]
100%|██████████| 25/25 [00:01<00:00, 13.12it/s]
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.

  0%|          | 0/25 [00:00<?, ?it/s]
  8%|▊         | 2/25 [00:00<00:01, 13.08it/s]
 16%|█▌        | 4/25 [00:00<00:01, 13.46it/s]
 24%|██▍       | 6/25 [00:00<00:01, 13.70it/s]
 32%|███▏      | 8/25 [00:00<00:01, 13.88it/s]
 40%|████      | 10/25 [00:00<00:01, 13.97it/s]
 48%|████▊     | 12/25 [00:00<00:00, 13.99it/s]
 56%|█████▌    | 14/25 [00:01<00:00, 14.04it/s]
 64%|██████▍   | 16/25 [00:01<00:00, 14.07it/s]
